<?xml version="1.0" encoding="UTF-8"?>
            PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLnJvb3Rmb2xkZXIiIG5hbWU9IkxhYiIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxmaXhlZENoaWxkcmVuPkFFU2NoZW1hczwvZml4ZWRDaGlsZHJlbj4KICAgICAgICA8cHJvamVjdFByb3BlcnRpZXM+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGxldHRlLnRjcC5wYWxsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9InBhbGV0dGUuZ2VuZXJhbHBhbGV0dGUudmVyc2lvbiIgdmFsdWU9IjUuMy4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFhLmFkYXB0ZXJhZG1pbmlzdHJhdG9yLnBhbGV0dGUudmVyc2lvbiIgdmFsdWU9IjUuMy4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGV0dGUuU09BUHBhbGV0dGUudmVyc2lvbiIgdmFsdWU9IjUuMTEuMCIvPgogICAgICAgICAgICA8cHJvcGVydHkga2V5PSJwcm9qZWN0TmFtZSIgdmFsdWU9IkxhYiIvPgogICAgICAgICAgICA8cHJvcGVydHkga2V5PSJhZS5wYWxldHRlLk1haWwucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGV0dGUucnZwYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucGFsZXR0ZS5KTVMucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9InNlcnZpY2UucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGV0dGUuanJtaS5wYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucGFsZXR0ZS5GaWxlcGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGV0dGUuRlRQcGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9IndzZGxyZXNvdXJjZS5wYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucHJvY2Vzcy5wYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0id2FkbHJlc291cmNlLnBhbGV0dGUudmVyc2lvbiIgdmFsdWU9IjEuMC4wLjAwIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9Imh0dHBwYWxldHRlLmh0dHBwbHVnaW5zLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucGFsZXR0ZS5KREJDcGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGV0dGUucGFyc2VwYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUuZGVzaWduZXJhcHAudmVyc2lvbiIgdmFsdWU9IjUuOC4wLjEwIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnJlcG8ucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4zLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucGFsZXR0ZS5qc29ucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iMS4xLjEuNiIvPgogICAgICAgICAgICA8cHJvcGVydHkga2V5PSJ0dXJiby5wYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjYuMSIvPgogICAgICAgICAgICA8cHJvcGVydHkga2V5PSJhZS5hZXBhbGV0dGUuYWUucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgICAgIDxwcm9wZXJ0eSBrZXk9ImFlLnBhbGV0dGUuUG9saWN5LnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucGFsZXR0ZS5qYXZhLnBhbGV0dGUudmVyc2lvbiIgdmFsdWU9IjUuMTEuMCIvPgogICAgICAgICAgICA8cHJvcGVydHkga2V5PSJhZS5wYWxldHRlLnRyYW5zYWN0aW9uLnBhbGV0dGUudmVyc2lvbiIgdmFsdWU9IjUuMTEuMCIvPgogICAgICAgICAgICA8cHJvcGVydHkga2V5PSJhZS5wYWxldHRlLkdlbmVyYWxQYWxldHRlLnZlcnNpb24iIHZhbHVlPSI1LjExLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0icGFsZXR0ZS5hZS5tZXRhZGF0YS52ZXJzaW9uIiB2YWx1ZT0iNS4zLjAiLz4KICAgICAgICAgICAgPHByb3BlcnR5IGtleT0iYWUucGFsZXR0ZS54bWwucGFsZXR0ZS52ZXJzaW9uIiB2YWx1ZT0iNS4xMS4wIi8+CiAgICAgICAgPC9wcm9qZWN0UHJvcGVydGllcz4KICAgIDwvZm9sZGVyPgo8L1JlcG9zaXRvcnk6cmVwb3NpdG9yeT4=
          </bytes>
        </object>
        <dir name="AESchemas" lastModified="1426839197374" id="-11">
          <object name=".folder.bin" lastModified="1426839197374" id="69">
            <bytes name="__Assoc_Key_Binary_Data__">
              PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJBRVNjaGVtYXMiIHByb3BMb2Nrcz0iZGVzY3JpcHRpb24sbmFtZSIgYWxsb3dVc2VyVG9DaGFuZ2VJY29uPSJmYWxzZSIgc29ydENvbnRlbnRzPSJmYWxzZSIgYWNjZXB0c1Jlc291cmNlcz0idHJ1ZSIgYWxsb3dEdXBsaWNhdGVzPSJmYWxzZSI+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
            </bytes>
          </object>
          <dir name="ae" lastModified="1426839197374" id="-17">
            <object name=".folder.bin" lastModified="1426839197374" id="70">
              <bytes name="__Assoc_Key_Binary_Data__">
                PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJhZSIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
              </bytes>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="scalar" lastModified="1426839197374" id="-12">
        <dir name="sql" lastModified="1426839197374" id="-13">
          <object name="BIGINT" lastModified="1426839197374" id="80">
            <string name="dataTypeName" value="BIGINT"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="BIGINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BIT" lastModified="1426839197374" id="81">
            <string name="dataTypeName" value="BIT"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="BIT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DATE" lastModified="1426839197374" id="82">
            <string name="dataTypeName" value="DATE"/>
            <string name="javaClass" value="java.sql.Date"/>
            <string name="type" value="DATE"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DOUBLE PRECISION" lastModified="1426839197374" id="83">
            <string name="dataTypeName" value="DOUBLE PRECISION"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="DOUBLE PRECISION"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="FLOAT" lastModified="1426839197374" id="84">
            <string name="dataTypeName" value="FLOAT"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="FLOAT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="INTEGER" lastModified="1426839197374" id="85">
            <string name="dataTypeName" value="INTEGER"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="INTEGER"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARBINARY" lastModified="1426839197374" id="86">
            <string name="dataTypeName" value="LONGVARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="type" value="LONGVARBINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARCHAR" lastModified="1426839197374" id="87">
            <string name="dataTypeName" value="LONGVARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="LONGVARCHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="REAL" lastModified="1426839197374" id="88">
            <string name="dataTypeName" value="REAL"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="REAL"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="SMALLINT" lastModified="1426839197374" id="89">
            <string name="dataTypeName" value="SMALLINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="SMALLINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIME" lastModified="1426839197374" id="90">
            <string name="dataTypeName" value="TIME"/>
            <string name="javaClass" value="java.sql.Time"/>
            <string name="type" value="TIME"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIMESTAMP" lastModified="1426839197374" id="91">
            <string name="dataTypeName" value="TIMESTAMP"/>
            <string name="javaClass" value="java.sql.Timestamp"/>
            <string name="type" value="TIMESTAMP"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TINYINT" lastModified="1426839197374" id="92">
            <string name="dataTypeName" value="TINYINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="TINYINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARBINARY" lastModified="1426839197374" id="93">
            <string name="dataTypeName" value="VARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="type" value="VARBINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARCHAR" lastModified="1426839197374" id="94">
            <string name="dataTypeName" value="VARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="VARCHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="java" lastModified="1426839197374" id="-14">
          <object name="boolean" lastModified="1426839197374" id="72">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="boolean"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1426839197374" id="73">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="char"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1426839197374" id="74">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="double"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1426839197374" id="75">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="float"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1426839197374" id="76">
            <string name="dataTypeName" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="int"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1426839197374" id="77">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="long"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1426839197374" id="78">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="short"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1426839197374" id="79">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="string"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="ae" lastModified="1426839197374" id="-20">
          <object name="any" lastModified="1426839197374" id="95">
            <string name="dataTypeName" value="any"/>
            <string name="type" value="any"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="assocList" lastModified="1426839197374" id="96">
            <string name="dataTypeName" value="assocList"/>
            <string name="type" value="assocList"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="binary" lastModified="1426839197374" id="97">
            <string name="dataTypeName" value="binary"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="type" value="binary"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1426839197374" id="98">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="boolean"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1426839197374" id="99">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="char"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="date" lastModified="1426839197374" id="100">
            <string name="dataTypeName" value="date"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="date"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="dateTime" lastModified="1426839197374" id="101">
            <string name="dataTypeName" value="dateTime"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="dateTime"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i1" lastModified="1426839197374" id="102">
            <string name="dataTypeName" value="i1"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="type" value="i1"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i2" lastModified="1426839197374" id="103">
            <string name="dataTypeName" value="i2"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="i2"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i4" lastModified="1426839197374" id="104">
            <string name="dataTypeName" value="i4"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="i4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="i8" lastModified="1426839197374" id="105">
            <string name="dataTypeName" value="i8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="i8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="interval" lastModified="1426839197374" id="106">
            <string name="dataTypeName" value="interval"/>
            <string name="type" value="interval"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r4" lastModified="1426839197374" id="107">
            <string name="dataTypeName" value="r4"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="r4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="r8" lastModified="1426839197374" id="108">
            <string name="dataTypeName" value="r8"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="r8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1426839197374" id="109">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="string"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="time" lastModified="1426839197374" id="110">
            <string name="dataTypeName" value="time"/>
            <string name="javaClass" value="java.util.Date"/>
            <string name="type" value="time"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui1" lastModified="1426839197374" id="111">
            <string name="dataTypeName" value="ui1"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="ui1"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui2" lastModified="1426839197374" id="112">
            <string name="dataTypeName" value="ui2"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="ui2"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui4" lastModified="1426839197374" id="113">
            <string name="dataTypeName" value="ui4"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ui4"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ui8" lastModified="1426839197374" id="114">
            <string name="dataTypeName" value="ui8"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ui8"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="void" lastModified="1426839197374" id="115">
            <string name="dataTypeName" value="void"/>
            <string name="type" value="void"/>
            <string name="family" value="ae"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="corba" lastModified="1426839197374" id="-21">
          <object name="any" lastModified="1426839197374" id="116">
            <string name="dataTypeName" value="any"/>
            <string name="type" value="any"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="boolean" lastModified="1426839197374" id="117">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="type" value="boolean"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1426839197374" id="118">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="char"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1426839197374" id="119">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="type" value="double"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1426839197374" id="120">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="type" value="float"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1426839197374" id="121">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="long"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="longlong" lastModified="1426839197374" id="122">
            <string name="dataTypeName" value="longlong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="longlong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="octet" lastModified="1426839197374" id="123">
            <string name="dataTypeName" value="octet"/>
            <string name="javaClass" value="java.lang.Byte"/>
            <string name="type" value="octet"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1426839197374" id="124">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="type" value="short"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1426839197374" id="125">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="string"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulong" lastModified="1426839197374" id="126">
            <string name="dataTypeName" value="ulong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ulong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ulonglong" lastModified="1426839197374" id="127">
            <string name="dataTypeName" value="ulonglong"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="type" value="ulonglong"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="ushort" lastModified="1426839197374" id="128">
            <string name="dataTypeName" value="ushort"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="type" value="ushort"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wchar" lastModified="1426839197374" id="129">
            <string name="dataTypeName" value="wchar"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="type" value="wchar"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="wstring" lastModified="1426839197374" id="130">
            <string name="dataTypeName" value="wstring"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="type" value="wstring"/>
            <string name="family" value="corba"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
      </dir>
      <dir name="class" lastModified="1426839197374" id="-15">
        <dir name="ae" lastModified="1426839197374" id="-18">
          <dir name="baseDocument" lastModified="1426839197374" id="-19">
            <object name="MBusinessDocument" lastModified="1426839197374" id="131">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseBusinessDocument"/>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DataSection"/>
                <ref name="attributeType" value="/tibco/public/sequence/ae/class/ae/baseDocument/sequence[MDataSection]"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="MDataSection" lastModified="1426839197374" id="132">
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="MAdvisoryDocument" lastModified="1426839197374" id="133">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseAdvisoryDocument" lastModified="1426839197374" id="134">
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
